%V <%> <prijevodna_jedinica> <vanjska_deklaracija> <deklaracija> <definicija_funkcije> <specifikatori_deklaracije> <primarni_izraz> <izraz> <postfiks_izraz> <lista_argumenata> <izraz_pridruzivanja> <unarni_izraz> <unarni_operator> <cast_izraz> <ime_tipa> <multiplikativni_izraz> <aditivni_izraz> <odnosni_izraz> <jednakosni_izraz> <bin_i_izraz> <bin_xili_izraz> <bin_ili_izraz> <log_i_izraz> <log_ili_izraz> <specifikator_tipa> <lista_init_deklaratora> <init_deklarator> <inicijalizator> <lista_specifikatora_kvalifikatora> <izravni_deklarator> <lista_parametara> <deklaracija_parametra> <lista_izraza_pridruzivanja> <naredba> <slozena_naredba> <izraz_naredba> <naredba_grananja> <naredba_petlje> <naredba_skoka> <lista_naredbi> <lista_deklaracija>
%T IDN BROJ ZNAK NIZ_ZNAKOVA KR_BREAK KR_CHAR KR_CONST KR_CONTINUE KR_ELSE KR_FOR KR_IF KR_INT KR_RETURN KR_VOID KR_WHILE PLUS OP_INC MINUS OP_DEC OP_PUTA OP_DIJELI OP_MOD OP_PRIDRUZI OP_LT OP_LTE OP_GT OP_GTE OP_EQ OP_NEQ OP_NEG OP_TILDA OP_I OP_ILI OP_BIN_I OP_BIN_ILI OP_BIN_XILI ZAREZ TOCKAZAREZ L_ZAGRADA D_ZAGRADA L_UGL_ZAGRADA D_UGL_ZAGRADA L_VIT_ZAGRADA D_VIT_ZAGRADA #
%Syn TOCKAZAREZ D_VIT_ZAGRADA
Shift278, Shift116, Shift542, Shift506, Shift459, null, null, Shift222, null, Shift472, Shift204, null, Shift435, null, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift177, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), null, null, Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), null, Reduct(<primarni_izraz>->ZNAK), null, null, null, null,
Shift225, Shift224, Shift495, Shift397, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift318, Shift676, Shift661, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift220, null, null, null, null, null, null,
Reduct(<specifikatori_deklaracije>->KR_CONST), null, null, null, null, Shift160, Shift544, null, null, null, null, Shift621, null, Shift560, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<specifikatori_deklaracije>->KR_CONST), null, null, Reduct(<specifikatori_deklaracije>->KR_CONST), null, null, null, null, null,
Shift278, Shift116, Shift542, Shift506, Shift459, Shift199, Shift277, Shift222, null, Shift472, Shift204, Shift605, Shift435, Shift442, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift227, null,
Shift304, Shift307, Shift286, Shift616, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift678, Shift676, Shift347, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift663, null, null, null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, Shift2, Shift261, null, null, null, null, Shift335, null, Shift659, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift573, Shift215, null, null, Reduct(<bin_i_izraz>-><bin_i_izraz> OP_BIN_I <jednakosni_izraz>), Reduct(<bin_i_izraz>-><bin_i_izraz> OP_BIN_I <jednakosni_izraz>), Reduct(<bin_i_izraz>-><bin_i_izraz> OP_BIN_I <jednakosni_izraz>), Reduct(<bin_i_izraz>-><bin_i_izraz> OP_BIN_I <jednakosni_izraz>), Reduct(<bin_i_izraz>-><bin_i_izraz> OP_BIN_I <jednakosni_izraz>), Reduct(<bin_i_izraz>-><bin_i_izraz> OP_BIN_I <jednakosni_izraz>), null, null, Reduct(<bin_i_izraz>-><bin_i_izraz> OP_BIN_I <jednakosni_izraz>), null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift644, Reduct(<log_ili_izraz>-><log_i_izraz>), null, null, null, Reduct(<log_ili_izraz>-><log_i_izraz>), Reduct(<log_ili_izraz>-><log_i_izraz>), null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, null, null, null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, null, null, null, null, null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), null, null, Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), null, Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), Reduct(<primarni_izraz>->L_ZAGRADA <izraz> D_ZAGRADA), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null, null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null, null, null, null, null, null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null,
Shift278, Shift116, Shift542, Shift506, Shift459, Shift199, Shift277, Shift222, null, Shift472, Shift204, Shift605, Shift435, Shift442, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift259, null,
Shift539, Shift561, Shift73, Shift250, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift559, Shift676, Shift386, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift257, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<aditivni_izraz>-><multiplikativni_izraz>), null, Reduct(<aditivni_izraz>-><multiplikativni_izraz>), null, Shift15, Shift83, Shift454, null, Reduct(<aditivni_izraz>-><multiplikativni_izraz>), Reduct(<aditivni_izraz>-><multiplikativni_izraz>), Reduct(<aditivni_izraz>-><multiplikativni_izraz>), Reduct(<aditivni_izraz>-><multiplikativni_izraz>), Reduct(<aditivni_izraz>-><multiplikativni_izraz>), Reduct(<aditivni_izraz>-><multiplikativni_izraz>), null, null, Reduct(<aditivni_izraz>-><multiplikativni_izraz>), Reduct(<aditivni_izraz>-><multiplikativni_izraz>), Reduct(<aditivni_izraz>-><multiplikativni_izraz>), Reduct(<aditivni_izraz>-><multiplikativni_izraz>), Reduct(<aditivni_izraz>-><multiplikativni_izraz>), Reduct(<aditivni_izraz>-><multiplikativni_izraz>), Reduct(<aditivni_izraz>-><multiplikativni_izraz>), null, null, null, null, null, null, null,
Shift539, Shift561, Shift73, Shift250, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift559, Shift676, Shift386, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift133, null, null, null, null, null, null,
Reduct(<specifikator_tipa>->KR_VOID), null, null, null, null, Reduct(<specifikator_tipa>->KR_VOID), Reduct(<specifikator_tipa>->KR_VOID), null, null, null, null, Reduct(<specifikator_tipa>->KR_VOID), null, Reduct(<specifikator_tipa>->KR_VOID), null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<specifikator_tipa>->KR_VOID), null, null, Reduct(<specifikator_tipa>->KR_VOID), null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), null, Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), null, null, Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), null, Reduct(<primarni_izraz>->BROJ), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<multiplikativni_izraz>-><cast_izraz>), null, Reduct(<multiplikativni_izraz>-><cast_izraz>), null, Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), null, Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), null, null, Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift206, null, null, null, null, Shift107, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift681, Shift95, null, null, Reduct(<bin_i_izraz>-><jednakosni_izraz>), Reduct(<bin_i_izraz>-><jednakosni_izraz>), Reduct(<bin_i_izraz>-><jednakosni_izraz>), Reduct(<bin_i_izraz>-><jednakosni_izraz>), Reduct(<bin_i_izraz>-><jednakosni_izraz>), Reduct(<bin_i_izraz>-><jednakosni_izraz>), Reduct(<bin_i_izraz>-><jednakosni_izraz>), null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
Shift143, Shift476, Shift165, Shift18, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift582, Shift676, Shift54, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift308, null, null, null, null, null, null,
Shift304, Shift307, Shift286, Shift616, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift678, Shift676, Shift347, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift663, null, null, null, null, null, null,
Shift225, Shift224, Shift495, Shift397, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift318, Shift676, Shift661, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift220, null, null, null, null, null, null,
Reduct(<specifikatori_deklaracije>-><specifikator_tipa> <specifikatori_deklaracije>), null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<specifikatori_deklaracije>-><specifikator_tipa> <specifikatori_deklaracije>), null, null, null, null, null, null, null,
